,LastUpdated,OccupancyRate
2679,2022-07-26 19:30:00,0.39
2680,2022-07-26 20:00:00,0.39
2681,2022-07-26 20:30:00,0.39
2682,2022-07-26 21:00:00,0.39
2683,2022-07-26 21:30:00,0.08
2684,2022-07-26 22:00:00,0.08
2685,2022-07-26 22:30:00,0.07
2686,2022-07-26 23:00:00,0.07
2687,2022-07-26 23:30:00,0.05
2688,2022-07-27 00:00:00,0.05
2689,2022-07-27 00:30:00,0.05
2690,2022-07-27 01:00:00,0.05
2691,2022-07-27 01:30:00,0.04
2692,2022-07-27 02:00:00,0.04
2693,2022-07-27 02:30:00,0.06
2694,2022-07-27 03:00:00,0.06
2695,2022-07-27 03:30:00,0.06
2696,2022-07-27 04:00:00,0.09
2697,2022-07-27 04:30:00,0.09
2698,2022-07-27 05:00:00,0.09
2699,2022-07-27 05:30:00,0.09
2700,2022-07-27 06:00:00,0.09
2701,2022-07-27 06:30:00,0.09
2702,2022-07-27 07:00:00,0.09
2703,2022-07-27 07:30:00,0.12
2704,2022-07-27 08:00:00,0.12
2705,2022-07-27 08:30:00,0.12
2706,2022-07-27 09:00:00,0.12
2707,2022-07-27 09:30:00,0.22
2708,2022-07-27 10:00:00,0.22
2709,2022-07-27 10:30:00,0.33
2710,2022-07-27 11:00:00,0.33
2711,2022-07-27 11:30:00,0.41
2712,2022-07-27 12:00:00,0.41
2713,2022-07-27 12:30:00,0.35
2714,2022-07-27 13:00:00,0.35
2715,2022-07-27 13:30:00,0.42
2716,2022-07-27 14:00:00,0.42
2717,2022-07-27 14:30:00,0.28
2718,2022-07-27 15:00:00,0.28
2719,2022-07-27 15:30:00,0.3
2720,2022-07-27 16:00:00,0.3
2721,2022-07-27 16:30:00,0.3
2722,2022-07-27 17:00:00,0.3
2723,2022-07-27 17:30:00,0.3
2724,2022-07-27 18:00:00,0.3
2725,2022-07-27 18:30:00,0.31
2726,2022-07-27 19:00:00,0.31
2727,2022-07-27 19:30:00,0.39
2728,2022-07-27 20:00:00,0.39
2729,2022-07-27 20:30:00,0.48
2730,2022-07-27 21:00:00,0.48
2731,2022-07-27 21:30:00,0.17
2732,2022-07-27 22:00:00,0.17
2733,2022-07-27 22:30:00,0.12
2734,2022-07-27 23:00:00,0.12
2735,2022-07-27 23:30:00,0.17
2736,2022-07-28 00:00:00,0.17
2737,2022-07-28 00:30:00,0.19
2738,2022-07-28 01:00:00,0.19
2739,2022-07-28 01:30:00,0.17
2740,2022-07-28 02:00:00,0.17
2741,2022-07-28 02:30:00,0.19
2742,2022-07-28 03:00:00,0.19
2743,2022-07-28 03:30:00,0.19
2744,2022-07-28 04:00:00,0.19
2745,2022-07-28 04:30:00,0.19
2746,2022-07-28 05:00:00,0.19
2747,2022-07-28 05:30:00,0.19
2748,2022-07-28 06:00:00,0.19
2749,2022-07-28 06:30:00,0.19
2750,2022-07-28 07:00:00,0.19
2751,2022-07-28 07:30:00,0.2
2752,2022-07-28 08:00:00,0.2
2753,2022-07-28 08:30:00,0.21
2754,2022-07-28 09:00:00,0.21
2755,2022-07-28 09:30:00,0.29
2756,2022-07-28 10:00:00,0.29
2757,2022-07-28 10:30:00,0.35
2758,2022-07-28 11:00:00,0.35
2759,2022-07-28 11:30:00,0.53
2760,2022-07-28 12:00:00,0.53
2761,2022-07-28 12:30:00,0.61
2762,2022-07-28 13:00:00,0.61
2763,2022-07-28 13:30:00,0.5
2764,2022-07-28 14:00:00,0.5
2765,2022-07-28 14:30:00,0.34
2766,2022-07-28 15:00:00,0.34
2767,2022-07-28 15:30:00,0.32
2768,2022-07-28 16:00:00,0.32
2769,2022-07-28 16:30:00,0.32
2770,2022-07-28 17:00:00,0.32
2771,2022-07-28 17:30:00,0.29
2772,2022-07-28 18:00:00,0.29
2773,2022-07-28 18:30:00,0.4
2774,2022-07-28 19:00:00,0.4
2775,2022-07-28 19:30:00,0.33
2776,2022-07-28 20:00:00,0.33
2777,2022-07-28 20:30:00,0.36
2778,2022-07-28 21:00:00,0.36
2779,2022-07-28 21:30:00,0.09
2780,2022-07-28 22:00:00,0.09
2781,2022-07-28 22:30:00,0.13
2782,2022-07-28 23:00:00,0.13
2783,2022-07-28 23:30:00,0.1
2784,2022-07-29 00:00:00,0.1
2785,2022-07-29 00:30:00,0.1
2786,2022-07-29 01:00:00,0.1
2787,2022-07-29 01:30:00,0.11
2788,2022-07-29 02:00:00,0.11
2789,2022-07-29 02:30:00,0.11
2790,2022-07-29 03:00:00,0.11
2791,2022-07-29 03:30:00,0.11
2792,2022-07-29 04:00:00,0.11
2793,2022-07-29 04:30:00,0.11
2794,2022-07-29 05:00:00,0.11
2795,2022-07-29 05:30:00,0.11
2796,2022-07-29 06:00:00,0.11
2797,2022-07-29 06:30:00,0.11
2798,2022-07-29 07:00:00,0.11
2799,2022-07-29 07:30:00,0.12
2800,2022-07-29 08:00:00,0.12
2801,2022-07-29 08:30:00,0.13
2802,2022-07-29 09:00:00,0.13
2803,2022-07-29 09:30:00,0.15
2804,2022-07-29 10:00:00,0.15
2805,2022-07-29 10:30:00,0.21
2806,2022-07-29 11:00:00,0.21
2807,2022-07-29 11:30:00,0.35
2808,2022-07-29 12:00:00,0.35
2809,2022-07-29 12:30:00,0.36
2810,2022-07-29 13:00:00,0.36
2811,2022-07-29 13:30:00,0.37
2812,2022-07-29 14:00:00,0.37
2813,2022-07-29 14:30:00,0.29
2814,2022-07-29 15:00:00,0.29
2815,2022-07-29 15:30:00,0.3
2816,2022-07-29 16:00:00,0.3
2817,2022-07-29 16:30:00,0.31
2818,2022-07-29 17:00:00,0.31
2819,2022-07-29 17:30:00,0.35
2820,2022-07-29 18:00:00,0.35
2821,2022-07-29 18:30:00,0.42
2822,2022-07-29 19:00:00,0.42
2823,2022-07-29 19:30:00,0.4
2824,2022-07-29 20:00:00,0.4
2825,2022-07-29 20:30:00,0.44
2826,2022-07-29 21:00:00,0.25
2827,2022-07-29 21:30:00,0.21
2828,2022-07-29 22:00:00,0.21
2829,2022-07-29 22:30:00,0.2
2830,2022-07-29 23:00:00,0.2
2831,2022-07-29 23:30:00,0.2
2832,2022-07-30 00:00:00,0.2
2833,2022-07-30 00:30:00,0.17
2834,2022-07-30 01:00:00,0.17
2835,2022-07-30 01:30:00,0.15
2836,2022-07-30 02:00:00,0.15
2837,2022-07-30 02:30:00,0.15
2838,2022-07-30 03:00:00,0.15
2839,2022-07-30 03:30:00,0.15
2840,2022-07-30 04:00:00,0.15
2841,2022-07-30 04:30:00,0.15
2842,2022-07-30 05:00:00,0.15
2843,2022-07-30 05:30:00,0.15
2844,2022-07-30 06:00:00,0.15
2845,2022-07-30 06:30:00,0.15
2846,2022-07-30 07:00:00,0.15
2847,2022-07-30 07:30:00,0.15
2848,2022-07-30 08:00:00,0.15
2849,2022-07-30 08:30:00,0.16
2850,2022-07-30 09:00:00,0.16
2851,2022-07-30 09:30:00,0.19
2852,2022-07-30 10:00:00,0.19
2853,2022-07-30 10:30:00,0.2
2854,2022-07-30 11:00:00,0.2
2855,2022-07-30 11:30:00,0.28
2856,2022-07-30 12:00:00,0.28
2857,2022-07-30 12:30:00,0.35
2858,2022-07-30 13:00:00,0.35
2859,2022-07-30 13:30:00,0.31
2860,2022-07-30 14:00:00,0.31
2861,2022-07-30 14:30:00,0.26
2862,2022-07-30 15:00:00,0.26
2863,2022-07-30 15:30:00,0.25
2864,2022-07-30 16:00:00,0.25
2865,2022-07-30 16:30:00,0.24
2866,2022-07-30 17:00:00,0.24
2867,2022-07-30 17:30:00,0.22
2868,2022-07-30 18:00:00,0.22
2869,2022-07-30 18:30:00,0.24
2870,2022-07-30 19:00:00,0.24
2871,2022-07-30 19:30:00,0.26
2872,2022-07-30 20:00:00,0.26
2873,2022-07-30 20:30:00,0.26
2874,2022-07-30 21:00:00,0.26
2875,2022-07-30 21:30:00,0.12
2876,2022-07-30 22:00:00,0.12
2877,2022-07-30 22:30:00,0.14
2878,2022-07-30 23:00:00,0.14
2879,2022-07-30 23:30:00,0.15
2880,2022-07-31 00:00:00,0.15
2881,2022-07-31 00:30:00,0.11
2882,2022-07-31 01:00:00,0.11
2883,2022-07-31 01:30:00,0.09
2884,2022-07-31 02:00:00,0.09
2885,2022-07-31 02:30:00,0.09
2886,2022-07-31 03:00:00,0.1
2887,2022-07-31 03:30:00,0.1
2888,2022-07-31 04:00:00,0.1
2889,2022-07-31 04:30:00,0.1
2890,2022-07-31 05:00:00,0.1
2891,2022-07-31 05:30:00,0.1
2892,2022-07-31 06:00:00,0.1
2893,2022-07-31 06:30:00,0.1
2894,2022-07-31 07:00:00,0.1
2895,2022-07-31 07:30:00,0.1
2896,2022-07-31 08:00:00,0.1
2897,2022-07-31 08:30:00,0.1
2898,2022-07-31 09:00:00,0.1
2899,2022-07-31 09:30:00,0.11
2900,2022-07-31 10:00:00,0.11
2901,2022-07-31 10:30:00,0.13
2902,2022-07-31 11:00:00,0.13
2903,2022-07-31 11:30:00,0.12
2904,2022-07-31 12:00:00,0.12
2905,2022-07-31 12:30:00,0.13
2906,2022-07-31 13:00:00,0.13
2907,2022-07-31 13:30:00,0.12
2908,2022-07-31 14:00:00,0.12
2909,2022-07-31 14:30:00,0.12
2910,2022-07-31 15:00:00,0.13
2911,2022-07-31 15:30:00,0.15
2912,2022-07-31 16:00:00,0.15
2913,2022-07-31 16:30:00,0.15
2914,2022-07-31 17:00:00,0.15
2915,2022-07-31 17:30:00,0.14
2916,2022-07-31 18:00:00,0.14
2917,2022-07-31 18:30:00,0.16
2918,2022-07-31 19:00:00,0.16
2919,2022-07-31 19:30:00,0.18
2920,2022-07-31 20:00:00,0.18
2921,2022-07-31 20:30:00,0.22
2922,2022-07-31 21:00:00,0.22
2923,2022-07-31 21:30:00,0.28
2924,2022-07-31 22:00:00,0.24
2925,2022-07-31 22:30:00,0.22
2926,2022-07-31 23:00:00,0.22
2927,2022-07-31 23:30:00,0.2
2928,2022-08-01 00:00:00,0.2
2929,2022-08-01 00:30:00,0.2
2930,2022-08-01 01:00:00,0.2
2931,2022-08-01 01:30:00,0.2
2932,2022-08-01 02:00:00,0.2
2933,2022-08-01 02:30:00,0.2
2934,2022-08-01 03:00:00,0.2
2935,2022-08-01 03:30:00,0.2
2936,2022-08-01 04:00:00,0.2
2937,2022-08-01 04:30:00,0.2
2938,2022-08-01 05:00:00,0.2
2939,2022-08-01 05:30:00,0.2
2940,2022-08-01 06:00:00,0.2
2941,2022-08-01 06:30:00,0.2
2942,2022-08-01 07:00:00,0.21
2943,2022-08-01 07:30:00,0.21
2944,2022-08-01 08:00:00,0.21
2945,2022-08-01 08:30:00,0.24
2946,2022-08-01 09:00:00,0.24
2947,2022-08-01 09:30:00,0.24
2948,2022-08-01 10:00:00,0.24
2949,2022-08-01 10:30:00,0.24
2950,2022-08-01 11:00:00,0.49
2951,2022-08-01 11:30:00,0.49
2952,2022-08-01 12:00:00,0.49
2953,2022-08-01 12:30:00,0.49
2954,2022-08-01 13:00:00,0.49
2955,2022-08-01 13:30:00,0.51
2956,2022-08-01 14:00:00,0.51
2957,2022-08-01 14:30:00,0.31
2958,2022-08-01 15:00:00,0.34
2959,2022-08-01 15:30:00,0.34
2960,2022-08-01 16:00:00,0.34
2961,2022-08-01 16:30:00,0.34
2962,2022-08-01 17:00:00,0.34
2963,2022-08-01 17:30:00,0.38
2964,2022-08-01 18:00:00,0.38
2965,2022-08-01 18:30:00,0.45
2966,2022-08-01 19:00:00,0.45
2967,2022-08-01 19:30:00,0.47
2968,2022-08-01 20:00:00,0.47
2969,2022-08-01 20:30:00,0.49
2970,2022-08-01 21:00:00,0.49
2971,2022-08-01 21:30:00,0.14
2972,2022-08-01 22:00:00,0.14
2973,2022-08-01 22:30:00,0.14
2974,2022-08-01 23:00:00,0.14
2975,2022-08-01 23:30:00,0.17
2976,2022-08-02 00:00:00,0.17
2977,2022-08-02 00:30:00,0.15
2978,2022-08-02 01:00:00,0.15
2979,2022-08-02 01:30:00,0.15
2980,2022-08-02 02:00:00,0.15
2981,2022-08-02 02:30:00,0.15
2982,2022-08-02 03:00:00,0.15
2983,2022-08-02 03:30:00,0.15
2984,2022-08-02 04:00:00,0.15
2985,2022-08-02 04:30:00,0.15
2986,2022-08-02 05:00:00,0.15
2987,2022-08-02 05:30:00,0.15
2988,2022-08-02 06:00:00,0.15
2989,2022-08-02 06:30:00,0.15
2990,2022-08-02 07:00:00,0.15
2991,2022-08-02 07:30:00,0.15
2992,2022-08-02 08:00:00,0.15
2993,2022-08-02 08:30:00,0.16
2994,2022-08-02 09:00:00,0.16
2995,2022-08-02 09:30:00,0.27
2996,2022-08-02 10:00:00,0.27
2997,2022-08-02 10:30:00,0.3
2998,2022-08-02 11:00:00,0.3
2999,2022-08-02 11:30:00,0.43
3000,2022-08-02 12:00:00,0.43
3001,2022-08-02 12:30:00,0.45
3002,2022-08-02 13:00:00,0.45
3003,2022-08-02 13:30:00,0.37
3004,2022-08-02 14:00:00,0.37
3005,2022-08-02 14:30:00,0.33
3006,2022-08-02 15:00:00,0.36
3007,2022-08-02 15:30:00,0.36
3008,2022-08-02 16:00:00,0.36
3009,2022-08-02 16:30:00,0.42
3010,2022-08-02 17:00:00,0.42
3011,2022-08-02 17:30:00,0.42
3012,2022-08-02 18:00:00,0.42
3013,2022-08-02 18:30:00,0.46
3014,2022-08-02 19:00:00,0.46
3015,2022-08-02 19:30:00,0.52
3016,2022-08-02 20:00:00,0.52
3017,2022-08-02 20:30:00,0.54
3018,2022-08-02 21:00:00,0.54
3019,2022-08-02 21:30:00,0.18
3020,2022-08-02 22:00:00,0.18
3021,2022-08-02 22:30:00,0.13
3022,2022-08-02 23:00:00,0.13
3023,2022-08-02 23:30:00,0.12
3024,2022-08-03 00:00:00,0.12
3025,2022-08-03 00:30:00,0.1
3026,2022-08-03 01:00:00,0.1
3027,2022-08-03 01:30:00,0.1
3028,2022-08-03 02:00:00,0.1
3029,2022-08-03 02:30:00,0.11
3030,2022-08-03 03:00:00,0.11
3031,2022-08-03 03:30:00,0.11
3032,2022-08-03 04:00:00,0.11
3033,2022-08-03 04:30:00,0.11
3034,2022-08-03 05:00:00,0.11
3035,2022-08-03 05:30:00,0.11
3036,2022-08-03 06:00:00,0.11
3037,2022-08-03 06:30:00,0.11
3038,2022-08-03 07:00:00,0.11
3039,2022-08-03 07:30:00,0.11
3040,2022-08-03 08:00:00,0.11
3041,2022-08-03 08:30:00,0.14
3042,2022-08-03 09:00:00,0.14
3043,2022-08-03 09:30:00,0.19
3044,2022-08-03 10:00:00,0.19
3045,2022-08-03 10:30:00,0.26
3046,2022-08-03 11:00:00,0.26
3047,2022-08-03 11:30:00,0.34
3048,2022-08-03 12:00:00,0.34
3049,2022-08-03 12:30:00,0.33
3050,2022-08-03 13:00:00,0.33
3051,2022-08-03 13:30:00,0.38
3052,2022-08-03 14:00:00,0.38
3053,2022-08-03 14:30:00,0.25
3054,2022-08-03 15:00:00,0.25
3055,2022-08-03 15:30:00,0.27
3056,2022-08-03 16:00:00,0.27
3057,2022-08-03 16:30:00,0.27
3058,2022-08-03 17:00:00,0.27
3059,2022-08-03 17:30:00,0.26
3060,2022-08-03 18:00:00,0.26
3061,2022-08-03 18:30:00,0.28
3062,2022-08-03 19:00:00,0.28
3063,2022-08-03 19:30:00,0.34
3064,2022-08-03 20:00:00,0.34
3065,2022-08-03 20:30:00,0.32
3066,2022-08-03 21:00:00,0.32
3067,2022-08-03 21:30:00,0.14
3068,2022-08-03 22:00:00,0.14
3069,2022-08-03 22:30:00,0.16
3070,2022-08-03 23:00:00,0.16
3071,2022-08-03 23:30:00,0.2
3072,2022-08-04 00:00:00,0.2
3073,2022-08-04 00:30:00,0.19
3074,2022-08-04 01:00:00,0.19
3075,2022-08-04 01:30:00,0.19
3076,2022-08-04 02:00:00,0.19
3077,2022-08-04 02:30:00,0.19
3078,2022-08-04 03:00:00,0.2
3079,2022-08-04 03:30:00,0.2
3080,2022-08-04 04:00:00,0.2
3081,2022-08-04 04:30:00,0.2
3082,2022-08-04 05:00:00,0.2
3083,2022-08-04 05:30:00,0.2
3084,2022-08-04 06:00:00,0.2
3085,2022-08-04 06:30:00,0.2
3086,2022-08-04 07:00:00,0.2
3087,2022-08-04 07:30:00,0.21
3088,2022-08-04 08:00:00,0.21
3089,2022-08-04 08:30:00,0.23
3090,2022-08-04 09:00:00,0.23
3091,2022-08-04 09:30:00,0.3
3092,2022-08-04 10:00:00,0.3
3093,2022-08-04 10:30:00,0.39
3094,2022-08-04 11:00:00,0.39
3095,2022-08-04 11:30:00,0.46
3096,2022-08-04 12:00:00,0.46
3097,2022-08-04 12:30:00,0.53
3098,2022-08-04 13:00:00,0.53
3099,2022-08-04 13:30:00,0.53
3100,2022-08-04 14:00:00,0.53
3101,2022-08-04 14:30:00,0.43
